Word,Frequency,Belonging,Score
stock,410,205,84050
units,410,205,84050
category,388,205,79540
report,205,205,42025
for,205,205,42025
product,205,205,42025
sold,205,205,42025
in,205,205,42025
unit,205,205,42025
price,205,205,42025
id,183,183,33489
5,436,148,64528
10,274,131,35894
21,268,119,31892
20,273,118,32214
25,249,115,28635
6,181,115,20815
19,183,114,20862
15,262,108,28296
9,230,107,24610
2017,107,107,11449
s,209,106,22154
12,186,106,19716
4,155,106,16430
45,163,101,16463
7,139,100,13900
30,168,92,15456
2,122,91,11102
26,163,90,14670
14,154,90,13860
8,108,83,8964
24,133,82,10906
22,113,78,8814
40,132,77,10164
32,112,77,8624
36,111,77,8547
17,188,76,14288
0,158,72,11376
18,211,70,14770
35,112,69,7728
39,92,68,6256
meat,153,63,9639
79,79,61,4819
alice,78,61,4758
13,97,58,5626
112,73,58,4234
di,72,58,4176
53,73,57,4161
31,108,56,6048
123,73,56,4088
38,100,55,5500
65,69,55,3795
23,67,55,3685
2016,54,54,2916
05,55,53,2915
34,89,52,4628
55,79,52,4108
50,68,52,3536
76,60,52,3120
3,116,51,5916
85,65,51,3315
75,60,51,3060
29,56,46,2576
beverages,211,45,9495
seafood,201,45,9045
confections,197,45,8865
dairy,184,45,8280
products,184,45,8280
condiments,161,45,7245
grains,130,45,5850
cereals,130,45,5850
produce,91,45,4095
49,68,45,3060
poultry,116,44,5104
57,48,44,2112
115,48,44,2112
2018,44,44,1936
42,59,43,2537
de,51,42,2142
33,48,42,2016
62,65,41,2665
sir,60,41,2460
rodney,60,41,2460
louisiana,52,41,2132
hot,52,41,2132
60,52,41,2132
28,51,41,2091
mix,47,41,1927
125,43,41,1763
original,41,41,1681
frankfurter,41,41,1681
gnocchi,41,41,1681
nonna,41,41,1681
nord,41,41,1681
ost,41,41,1681
matjeshering,41,41,1681
89,41,41,1681
queso,56,40,2240
43,51,40,2040
lakkalikööri,40,40,1600
pâté,40,40,1600
chinois,40,40,1600
rhönbräu,39,39,1521
klosterbier,39,39,1521
pavlova,39,39,1521
tarte,39,39,1521
au,39,39,1521
sucre,39,39,1521
gorgonzola,39,39,1521
telino,39,39,1521
raclette,39,39,1521
courdavault,39,39,1521
camembert,39,39,1521
pierrot,39,39,1521
dried,49,38,1862
cabrales,38,38,1444
inlagd,38,38,1444
sill,38,38,1444
chef,47,37,1739
anton,47,37,1739
27,43,37,1591
fiery,37,37,1369
scottish,37,37,1369
longbreads,37,37,1369
scones,37,37,1369
